,Unnamed: 0,content,negaposi
0,0,"今日は、夕方からコロナの予防接種💉
（子供👶）初です。
副作用大丈夫かな？
他の人は、翌日副作用が出るかもと
学校の事を考え週末に予約入れてるけど、
我が家は気にせずど平日。

むしろ翌日、堂々と学校休める理由が出来て、逆に気持ち軽くなる。",0.25
1,1,"今日、コロナ禍でいつも数人しかいない近所の電停に、修学旅行生がたーくさんいるのを見た。
少しずつ日常が戻ってくるのかな。",-0.16666666666666666
2,2,"今日は横浜開港記念日の開港祭で花火の打ち上げもあるよ😃
コロナ縛りもとれたから、打ち上げ花火🎆を横浜臨港パークの会場でゆっくり見られの楽しみ😊",0.3333333333333333
3,3,"大学のALTの先生にコロナで大学休んでた間をズル休みしてると思われてクラスにいる皆の前で英語でブチキレられて号泣しちゃったけどこれから愛しのえりたんに会うのでハッピーです😭💖💖

ちなみにその後誤解は溶けました😭",0.0
4,4,「わかりやすくいいきる」言動には眉に唾をつけて疑いの眼差しで対応する、というのは最低限度のコミュニケーションスキルなのだけれどねえ…,-0.3333333333333333
5,5,"やりたいところではありますがちんちんぶらぶら以下省略😑

コロナ禍故代表者一名のみ呼ばれるんじゃなかったですかね🤔

ちなこれはノンアルです
悪しからず https://t.co/qxp4x5WNPB",-0.14285714285714285
6,6,"＜速報＞新型コロナ新規感染、熊本県内３８６人 ｜ 2022/6/2 16:07 - 熊本日日新聞
https://t.co/lqNJnE8Joy

#熊本のニュース #熊本日日新聞 #熊日 #熊本",-0.06666666666666667
7,7,【新型コロナ】東京都「買い物は家族で1人」新ルール発表へ https://t.co/2FHPwvcefi,0.0
8,8,@akane_ninapen ありがとう💙アカネちゃんもコロナ落ち着いたら絶対ね🥹,0.25
9,9,岩手で１９１人コロナ感染 – デーリー東北デジタル - デーリー東北｜岩手県関連 https://t.co/hQBWv6x8n1,-0.14285714285714285
10,10,普通に行って泊まるだけでも50kかかったのに、それプラス25kはやっぱり現実的じゃないな白川郷…,-1.0
11,11,岩手県 新型コロナ 新たに191人感染確認 - https://t.co/xNsOpXwLDt｜岩手県関連 https://t.co/TkzXgWCkHV,-0.1111111111111111
12,12,新型コロナ感染者 1年後でも『3割』以上の人に“倦怠感など”後遺症 慶大研究グループ #筋痛性脳脊髄炎 https://t.co/WUrU7WkoQ7,-0.4
