content,negaposi
"香川県、最多更新
＞【新型コロナ速報】過去最多を更新　香川県で新たに５８０人感染（岡山放送） https://t.co/gmn7ISWbSA",-0.2
"インフルエンザ脳症も取り上げて欲しいですね
児童だけでも通年で数百人は亡くなってるはずですよ

コロナ期に入ってからは
カウントは”コロナ”でしょうからほぼ居ないはず

脳症はあらゆる感染症がトリガーになります

あたかもコロナガーって
そろそろ辞めましょうよ

https://t.co/MeqNV0Rhdn",-0.2727272727272727
@deadend1071 わかります！必ずやジョンが（レッチリが）来てくれるのを信じているんですがコロナのこの感じではまたいろんなものが中止になるのでは。。と不安に感じています。,-0.25
東京のコロナ患者数増えてるー…,-1.0
"警戒レベルを最高に引き上げたなど諸々のニュース。
そら先週比2倍で増えてたら警戒するわな。

 「東京都の新型コロナ警戒レベル「最も深刻」に」 
https://t.co/5AOC6FXX5e",-0.2857142857142857
コロナ、重症患者はかなり少ないけど、中等の人もそこそこいて医療機関的には、やばいという感じなんだろうな。みんな、軽症でもかなりキツいっていうこと忘れてるんじゃ？,-1.0
"【新型コロナウィルスPCR検査陽性反応 にともなう出演変更のお知らせ】

いつもPSJあいち戦国姫隊を応援いただき誠にありがとうございます。

ご一読いただけますよう、お願い申し上げます。

PRINCESS SAMURAI of JAPAN 
あいち戦国姫隊　事務局

#姫かふぇ https://t.co/BMDjk0kJjX https://t.co/6th3QTXLIV",-0.07692307692307693
"こんなクズ報復されて当たり前。被害者ヅラするな。こんな奴に税金から文通費や議員報酬支払われるって…投票した人も馬鹿やわ

“ガーシー”東谷義和氏　当選も報復恐れて帰国に二の足報道...「なんで出馬した？」「無責任」と大ブーイング(女性自身)
#Yahooニュース
https://t.co/w6YV0TV8Y5",-0.25
夏休みにコロナ増えて自粛要請されるのだけは嫌,-1.0
【医療】 東京都、コロナ感染警戒度を最高レベルに 医療体制も引き上げ - ロイター: 医療提供体制は「通常の医療を制限し、体制強化が必要な状況」として、上から２番目に引き上げた。 １３日の都の新規感染者数は１万６８７８人で、２月１８ ... https://t.co/uRTXdb2J6S | #医療,-0.037037037037037035
"東京で2週間後には5万3000人感染と専門家指摘「経験したことのない爆発的な感染状況に…」
https://t.co/gd9zZtmaPd 
東京都は、新型コロナのモニタリング会議を開き、感染状況についての警戒レベルを最も高いレベルまで引き上げ、強い危機感を示しました。",-0.17142857142857143
"『新型コロナ感染者数、都内でも増加傾向、・・(^。^)y-.。o○。』
何時になったら終息するのかねえ、・・(^。^)y-.。o○。
⇒ https://t.co/tp8psYfrah #アメブロ @ameba_officialより",-0.06666666666666667
@Ore_ha_kakkoii コロナにならないよう気をつけてね,-0.25
コロナ大阪やばい、,-1.0
"地方住みが憎い！！！
コロナめ！！！",-0.5
"@kobeshinbun どないすんねやろ？
何もしない岸田政権…何もしない知事…( ﾟдﾟ)ﾎﾟｶｰﾝ
コロナ5類引き下げしたいと以前知事同士で
話してなかったっけ？
でも…政府は5類引き下げには消極的？…( ﾟдﾟ)ﾎﾟｶｰﾝ",-0.08333333333333333
"結構知らない、コロナ騒動直前まで医師会はマスクは感染予防に効果はないと言っていたこと。
＃医師会
＃マスク外してもいい
＃マスク感染予防効果なし
＃マスク意味ない
＃コロナ騒動
#Yahooニュース
https://t.co/0kQ1m0eygf",-0.02745098039215687
うちは７月盆だけど、コロナの影響で親戚の往来が無くなったのはぶっちゃけありがたい。なんで仕事してんの来客の応対までしなきゃなんねぇんだよ、それで休み潰れるのおかしいだろとずっと不満だったから。,-0.5
"コロナ陽性になってから
微熱のせいで会社行けない困った🥺",-0.5
"17日の東京の現場公演中止フラグ立ってて辛‼️‼️ジャニエクも中止なったのにまたですか⁉️⁉️
コロナほんといい加減にして💢💢💢",-0.6666666666666666
明日から三連休だけどなんの予定もないけどこのコロナわんさかのとこで誰かとどこかに遊びに行こーってもなあっていうね。釣りかなあ。,-0.5
香川県 新型コロナ 新たに580人感染確認 過去最多 https://t.co/92dClTltWw,-0.4
徳島県 新型コロナ 新たに317人感染確認 https://t.co/QnNZw3H43C,-0.25
来月少し早めに子どもたちと帰省して、いつもいろいろ我慢させてる5才と2人ディズニーでもしようかと思ったけど…コロナ爆増じゃん…,-0.16666666666666666
"何でワクチンもマスクしてないオレがコロナにならないで会社の人間がコロナになんだよ。
馬鹿じゃねーの。",-0.5
@YKRTz9wozeHbQj8 コロナ増えてるから〜って言ってキャンセルしよ！笑,-0.25
